
**************************************************************************************************

***************************** WELCOME TO BUS RESERVATION SYSTEM **********************************

**************************************************************************************************

DATE : 2024-08-14														 TIME : 23:13:20.031740400

            ----------------------------------      ----------------------------------
            |   SEAT NO.   |      STATUS     |      |   SEAT NO.   |      STATUS     |
            ----------------------------------      ----------------------------------
            |        1      |     BOOKED     |      |       21      |     BOOKED     |
            |        2      |     EMPTY      |      |       22      |     BOOKED     |
            |        3      |     BOOKED     |      |       23      |     EMPTY      |
            |        4      |     EMPTY      |      |       24      |     EMPTY      |
            |        5      |     BOOKED     |      |       25      |     BOOKED     |
            |        6      |     EMPTY      |      |       26      |     EMPTY      |
            |        7      |     BOOKED     |      |       27      |     EMPTY      |
            |        8      |     EMPTY      |      |       28      |     EMPTY      |
            |        9      |     EMPTY      |      |       29      |     EMPTY      |
            |       10      |     EMPTY      |      |       30      |     EMPTY      |
            |       11      |     EMPTY      |      |       31      |     EMPTY      |
            |       12      |     EMPTY      |      |       32      |     EMPTY      |
            |       13      |     EMPTY      |      |       33      |     EMPTY      |
            |       14      |     EMPTY      |      |       34      |     BOOKED     |
            |       15      |     EMPTY      |      |       35      |     EMPTY      |
            |       16      |     EMPTY      |      |       36      |     BOOKED     |
            |       17      |     EMPTY      |      |       37      |     EMPTY      |
            |       18      |     EMPTY      |      |       38      |     EMPTY      |
            |       19      |     EMPTY      |      |       39      |     EMPTY      |
            |       20      |     EMPTY      |      |       40      |     EMPTY      |
            ----------------------------------      ----------------------------------

**************************************************************************************************

********************************* THANK YOU FOR VISITING *****************************************

**************************************************************************************************

